DESCRIPTION,SUPPLIER,SIPP,PRICE,FUEL_POLICY
Volkswagen Touran Diesel,AVIS,IVMD,495.74,FULLFULL
Peugeot 107,HERTZ,MCMR,60.34,FULLFULL
Toyota Yaris,MARBESOL,EDAR,16.86,FULLEMPTY
Peugeot 107,DELPASO,MCMR,5.92,FULLEMPTY
Volkswagen Golf,BUDGET,CDMR,268.97,FULLFULL
Volkswagen Golf,NIZA,CDMR,33.06,FULLFULL
Ford Galaxy,MARBESOL,FVMR,45.07,FULLEMPTY
Volkswagen Polo,FLIZZR,EDMR,56.51,FULLFULL
Mercedes E Class,AVIS,PDAR,790.36,FULLFULL
Toyota Avensis,BUDGET,IDMR,211.89,FULLFULL
Toyota Avensis,ENTERPRISE,IDMR,124.84,FULLFULL
Volkswagen Golf,CENTAURO,CDMR,27.73,FULLEMPTY
Volkswagen Golf,MARBESOL,CDAR,25.24,FULLEMPTY
Toyota Rav4,SIXT,IFMR,276.73,FULLFULL
Skoda Octavia Diesel,AVIS,IDMD,310.22,FULLFULL
Mercedes E Class,SIXT,PDMR,325.38,FULLFULL
BMW 4 Series Convertible,MARBESOL,RTAV,189.85,FULLEMPTY
Volkswagen Touran,RHODIUM,IVMR,359.93,FULLFULL
Volkswagen Touran Diesel,AVIS,IVMD,495.74,FULLFULL
Citroen C4 Grand Picasso,GOLDCAR,IVAR,399.28,FULLEMPTY
BMW 3 Series,SIXT,FDMR,225.18,FULLFULL
Toyota Avensis,AVIS,IDAR,465.34,FULLFULL
Volkswagen Up,NIZA,MDMR,18.6,FULLFULL
Volkswagen Up,DELPASO,MDMR,5.92,FULLEMPTY
Toyota Avensis,AVIS,IDAR,465.34,FULLFULL
Citroen C3 Picasso,FLIZZR,EMMV,75.93,FULLEMPTY
Volkswagen Polo,GOLDCAR,EDMR,31.71,FULLEMPTY
Volkswagen Polo,CENTAURO,EDMR,11.08,FULLEMPTY
Volkswagen Touran Diesel,CENTAURO,IVMD,113.83,FULLFULL
Volkswagen Golf,MARBESOL,CDAR,25.24,FULLEMPTY
Volkswagen Golf Diesel,MARBESOL,CDMD,8.86,FULLEMPTY
Renault Scenic,MARBESOL,JGMR,86.44,FULLFULL
Renault Clio Estate,FIREFLY,EWMR,45.16,FULLEMPTY
Ford Galaxy Diesel,AVIS,FVMD,520.49,FULLFULL
Volkswagen Golf,NIZA,CDMR,18.07,FULLEMPTY
Volkswagen Golf Diesel,CENTAURO,CDMD,40.91,FULLEMPTY
Citroen C3 Picasso,FLIZZR,EMMV,87.73,FULLFULL
Citroen Berlingo,MARBESOL,CMMV,78.06,FULLFULL
Volkswagen Polo,RHODIUM,EDMR,92.9,FULLFULL
Volkswagen Polo,CENTAURO,EDMR,11.38,FULLEMPTY
Volkswagen Golf,FLIZZR,CDMR,87.91,FULLEMPTY
Renault Scenic Diesel,NIZA,JGAD,93.67,FULLEMPTY
Citroen Berlingo,CENTAURO,CMMV,34.11,FULLEMPTY
Volkswagen Touran,GOLDCAR,IVMR,366.84,FULLEMPTY
Mercedes Vito Traveliner,MARBESOL,SVMR,108.04,FULLEMPTY
BMW 4 Series Convertible,MARBESOL,RTAV,516.52,FULLFULL
Peugeot 2008,FLIZZR,EGMR,90.23,FULLFULL
Ford Galaxy,RECORD,FVAR,160.75,FULLEMPTY
Volkswagen Passat,MARBESOL,SDAR,123.09,FULLFULL
Citroen C4 Cactus,MARBESOL,CGAR,114.03,FULLFULL
Volkswagen Touran,CENTAURO,IVAR,102.75,FULLEMPTY
Mercedes Vito Traveliner,MARBESOL,SVMR,108.04,FULLEMPTY
